cmake_minimum_required(VERSION 3.22.1)
project(C++_Exercises LANGUAGES CXX)

set(CMAKE_CXX_STANDARD 20)
set(CMAKE_CXX_STANDARD_REQUIRED True)

add_executable(exersice_1 exercise_1.cpp)
add_executable(exercise_2 exercise_2.cpp)
add_executable(exercise_3 exercise_3.cpp)
add_executable(exercise_4 exercise_4.cpp)
add_executable(exersice_5 exercise_5.cpp)
add_executable(exercise_6 exercise_6.cpp)
add_executable(exercise_7 exercise_7.cpp)
add_executable(exercise_8 exercise_8.cpp)
add_executable(exersice_9 exercise_9.cpp)
add_executable(exercise_10 exercise_10.cpp)
